2023-07-15 23:56:00,577 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Current SDK version is 0.15.5
2023-07-15 23:56:00,594 INFO    MainThread:11696 [wandb_run.py:_label_probe_notebook():1243] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-15 23:56:00,594 INFO    MainThread:11696 [wandb_init.py:init():705] updated telemetry
2023-07-15 23:56:00,608 INFO    MainThread:11696 [wandb_init.py:init():738] communicating run to backend with 60.0 second timeout
2023-07-15 23:56:01,373 INFO    MainThread:11696 [wandb_run.py:_on_init():2173] communicating current version
2023-07-15 23:56:01,734 INFO    MainThread:11696 [wandb_run.py:_on_init():2182] got version response 
2023-07-15 23:56:01,734 INFO    MainThread:11696 [wandb_init.py:init():789] starting run threads in backend
2023-07-15 23:56:06,875 INFO    MainThread:11696 [wandb_run.py:_console_start():2152] atexit reg
2023-07-15 23:56:06,875 INFO    MainThread:11696 [wandb_run.py:_redirect():2007] redirect: SettingsConsole.WRAP_RAW
2023-07-15 23:56:06,875 INFO    MainThread:11696 [wandb_run.py:_redirect():2072] Wrapping output streams.
2023-07-15 23:56:06,875 INFO    MainThread:11696 [wandb_run.py:_redirect():2097] Redirects installed.
2023-07-15 23:56:06,876 INFO    MainThread:11696 [wandb_init.py:init():830] run started, returning control to user process
2023-07-15 23:56:06,876 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-15 23:56:06,876 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-15 23:57:46,316 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-15 23:57:46,322 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-15 23:57:46,322 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-15 23:57:47,450 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-15 23:57:47,452 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-15 23:57:47,452 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:01:32,404 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:01:34,890 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:01:34,890 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:02:43,342 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:02:43,344 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:02:43,344 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:04:44,596 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:04:44,614 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:04:44,615 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:05:49,802 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:05:49,813 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:05:49,813 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:06:15,589 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:06:20,721 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:06:20,721 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:07:47,849 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:07:47,852 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:07:47,856 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:09:27,927 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:09:27,941 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:09:27,941 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:09:35,633 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:09:35,647 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:09:35,647 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:10:14,831 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:10:18,103 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:10:18,103 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:16:03,719 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:16:03,722 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:16:03,726 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:47:46,562 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:47:46,575 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:47:46,575 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:47:51,226 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:47:51,309 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:47:51,309 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:48:29,154 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:48:36,695 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:48:36,695 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:51:40,557 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:51:40,562 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:51:40,562 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:51:47,048 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:51:47,064 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:51:47,064 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:52:25,206 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:52:25,209 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:52:25,209 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:52:25,836 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:52:25,851 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:52:25,852 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:58:02,928 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:58:02,932 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:58:02,932 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 00:58:04,160 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 00:58:04,262 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 00:58:04,262 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:00:28,557 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:00:28,563 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:00:28,564 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:02:32,465 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:02:46,814 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:02:46,814 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:02:51,103 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:02:51,108 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:02:51,108 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:03:00,363 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:03:00,379 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:03:00,379 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:03:27,231 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:03:27,319 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:03:27,319 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:03:35,488 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:03:35,500 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:03:35,500 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:03:58,918 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:03:58,933 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:03:58,933 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:04:03,033 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:04:03,045 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:04:03,045 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:04:45,178 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:04:45,188 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:04:45,188 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:06:27,076 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:06:27,082 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:06:27,082 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:06:27,970 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:06:28,001 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:06:28,002 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:07:27,481 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:07:46,050 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:07:46,050 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:07:51,077 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:07:51,090 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:07:51,090 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:08:23,991 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:11:19,077 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:11:19,077 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:13:14,173 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:13:14,184 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:13:14,184 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:13:56,944 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:13:56,975 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:13:56,975 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:14:02,862 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:14:13,506 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:14:13,506 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:14:19,697 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:14:19,700 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:14:19,700 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:14:23,816 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:17:43,275 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:17:43,275 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:17:43,286 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:17:43,299 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:17:43,299 INFO    MainThread:11696 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-16 01:17:43,305 INFO    MainThread:11696 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-16 01:17:43,306 INFO    MainThread:11696 [wandb_run.py:_finish():1887] finishing run pepo/llmapps/hu4mwhvl
2023-07-16 01:17:43,306 INFO    MainThread:11696 [jupyter.py:save_history():445] not saving jupyter history
2023-07-16 01:17:43,306 INFO    MainThread:11696 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-16 01:17:43,306 INFO    MainThread:11696 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-07-16 01:17:43,306 INFO    MainThread:11696 [wandb_run.py:_atexit_cleanup():2121] got exitcode: 0
2023-07-16 01:17:43,307 INFO    MainThread:11696 [wandb_run.py:_restore():2104] restore
2023-07-16 01:17:43,307 INFO    MainThread:11696 [wandb_run.py:_restore():2110] restore done
2023-07-16 01:17:56,815 INFO    MainThread:11696 [wandb_run.py:_footer_history_summary_info():3464] rendering history
2023-07-16 01:17:56,817 INFO    MainThread:11696 [wandb_run.py:_footer_history_summary_info():3496] rendering summary
2023-07-16 01:17:56,831 INFO    MainThread:11696 [wandb_run.py:_footer_sync_info():3423] logging synced files
